2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\AppData\\Local\\Microsoft\\Windows\\Fonts\\NanumMyeongjo.ttf', name='NanumMyeongjo', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MAIAN.TTF', name='Maiandra GD', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_PSTC.TTF', name='Bodoni MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPE.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoescb.ttf', name='Segoe Script', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Program Files (x86)\\Adobe\\Acrobat DC\\Resource\\Font\\AdobeDevanagari-Bold.otf', name='Adobe Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:03 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comici.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUICE___.TTF', name='Juice ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILB____.TTF', name='Gill Sans MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANWing2.ttf', name='Haan Wing2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\WINGDNG2.TTF', name='Wingdings 2', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRSCRIPT.TTF', name='French Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARLRDBD.TTF', name='Arial Rounded MT Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Hancom Gothic Regular.ttf', name='Hancom Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SHOWG.TTF', name='Showcard Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuib.ttf', name='Segoe UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\euextra_01.ttf', name='Euclid Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eufrak.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segoeprb.ttf', name='Segoe Print', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\gadugib.ttf', name='Gadugi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\PER_____.TTF', name='Perpetua', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HATTEN.TTF', name='Haettenschweiler', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\euclidi_02.ttf', name='Euclid', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEDI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\HMFMOLD.TTF', name='Yet R', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\pala.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\YuGothM.ttc', name='Yu Gothic', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\REFSPCL.TTF', name='MS Reference Specialty', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SitkaI.ttc', name='Sitka Small', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\JUMJA.TTF', name='NewJumja', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eucsym_02.ttf', name='Euclid Symbol', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\eumat2_01.ttf', name='Euclid Math Two', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucbi.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Tiger.ttf', name='Tiger', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelawUI.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GILSANUB.TTF', name='Gill Sans Ultra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\verdanai.ttf', name='Verdana', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 4.6863636363636365
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\MATURASC.TTF', name='Matura MT Script Capitals', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\consolab.ttf', name='Consolas', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbd.ttf', name='Courier New', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\corbelli.ttf', name='Corbel', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbd.ttf', name='Times New Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MSUIGHUB.TTF', name='Microsoft Uighur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSDB.TTF', name='Berlin Sans FB Demi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HANBatang.ttf', name='HCR Batang', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\monbaiti.ttf', name='Mongolian Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRADHITC.TTF', name='Bradley Hand ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\impact.ttf', name='Impact', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LATINWD.TTF', name='Wide Latin', style='normal', variant='normal', weight=400, stretch='expanded', size='scalable')) = 10.25
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HARNGTON.TTF', name='Harrington', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\bahnschrift.ttf', name='Bahnschrift', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_B.TTF', name='Bodoni MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CALISTB.TTF', name='Calisto MT', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\FRAHVIT.TTF', name='Franklin Gothic Heavy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\marlett.ttf', name='Marlett', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASBD.TTF', name='Eras Bold ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-LIGHT.TTF', name='Dubai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOUDOSB.TTF', name='Goudy Old Style', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCHLBKB.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\SCRIPTBL.TTF', name='Script MT Bold', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyhl.ttc', name='Microsoft YaHei', style='normal', variant='normal', weight=290, stretch='normal', size='scalable')) = 10.1545
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LEELAWDB.TTF', name='Leelawadee', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2MKPB.TTF', name='HYPMokGak-Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GILSANUB.TTF', name='Gill Sans Ultra Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ERASMD.TTF', name='Eras Medium ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\H2MKPB.TTF', name='HYPMokGak-Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\eufrakb.ttf', name='Euclid Fraktur', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\tahoma.ttf', name='Tahoma', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFI.TTF', name='Californian FB', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\georgiab.ttf', name='Georgia', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\simsun.ttc', name='SimSun', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\REFSAN.TTF', name='MS Reference Sans Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\COPRGTB.TTF', name='Copperplate Gothic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\DejaVuSansMono-Bold_0.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\javatext.ttf', name='Javanese Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\trebucit.ttf', name='Trebuchet MS', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibriz.ttf', name='Calibri', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Mt Extra Tiger.ttf', name='MT Extra Tiger', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\ARIALNBI.TTF', name='Arial', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 7.8986363636363635
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BASKVILL.TTF', name='Baskerville Old Face', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRLNSR.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BOD_BLAR.TTF', name='Bodoni MT', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\H2PORM.TTF', name='HYPost-Medium', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\Inkfree.ttf', name='Ink Free', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\BRITANIC.TTF', name='Britannic Bold', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\euextra_01.ttf', name='Euclid Extra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 10:24:04 PM findfont: score(FontEntry(fname='C:\\WINDOWS\\Fonts\\euextrab.ttf', name='Euclid Extra', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
